### Bringing up valkey 9.1 + kevy (building kevy --release) ...
#1 [internal] load local bake definitions
#1 reading from stdin 530B done
#1 DONE 0.0s
#2 [internal] load build definition from Dockerfile.kevy
#2 transferring dockerfile: 597B done
#2 DONE 0.0s
#3 [internal] load metadata for docker.io/library/rust:1.95-slim-bookworm
#3 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 ...
#5 [auth] library/debian:pull token for registry-1.docker.io
#5 DONE 0.0s
#4 [internal] load metadata for docker.io/library/debian:bookworm-slim
#4 DONE 1.2s
#6 [internal] load .dockerignore
#6 transferring context: 2B done
#6 DONE 0.0s
#7 [runtime 1/2] FROM docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb
#7 resolve docker.io/library/debian:bookworm-slim@sha256:0104b334637a5f19aa9c983a91b54c89887c0984081f2068983107a6f6c21eeb 0.0s done
#7 DONE 0.0s
#8 [build 1/5] FROM docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082
#8 resolve docker.io/library/rust:1.95-slim-bookworm@sha256:d7482085ff5b415f84dba5647ae71606650bdef00db7aeb69f4b3d170c3e4082 0.0s done
#8 DONE 0.0s
#9 [internal] load build context
#9 transferring context: 715.63kB 0.2s done
#9 DONE 0.2s
#10 [build 4/5] COPY crates ./crates
#10 CACHED
#11 [build 5/5] RUN cargo build --release --bin kevy
#11 CACHED
#12 [build 2/5] WORKDIR /src
#12 CACHED
#13 [build 3/5] COPY Cargo.toml Cargo.lock ./
#13 CACHED
#14 [runtime 2/2] COPY --from=build /src/target/release/kevy /usr/local/bin/kevy
#14 CACHED
#15 exporting to image
#15 exporting layers done
#15 exporting manifest sha256:4ae7f9061a162f1876f7f862c554778b5e5c842522ece11676e7419eec39a8e1 done
#15 exporting config sha256:b4bb5fac008c635fa24f99a566152ce1409ed82efa48d1bbe9a3ac2765794e9b done
#15 exporting attestation manifest sha256:9b23ac08b2b8b1a5ebf8fb20052629447bb124a42642d9032e2fd748895568fd 0.1s done
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc
#15 exporting manifest list sha256:3c4269e4bb07090a4cac9aef8d266516fb8c6554903e00b772c0c45d474bf9dc 0.0s done
#15 naming to docker.io/library/bench-kevy:latest done
#15 unpacking to docker.io/library/bench-kevy:latest 0.0s done
#15 DONE 0.2s
#16 resolving provenance for metadata file
#16 DONE 0.0s
 bench-kevy  Built
 Network bench_bench  Creating
 Network bench_bench  Created
 Container bench-valkey-1  Creating
 Container bench-redis-1  Creating
 Container bench-kevy-1  Creating
 Container bench-loadgen-1  Creating
 Container bench-kevy-1  Created
 Container bench-loadgen-1  Created
 Container bench-valkey-1  Created
 Container bench-redis-1  Created
 Container bench-loadgen-1  Starting
 Container bench-valkey-1  Starting
 Container bench-redis-1  Starting
 Container bench-kevy-1  Starting
 Container bench-valkey-1  Started
 Container bench-kevy-1  Started
 Container bench-loadgen-1  Started
 Container bench-redis-1  Started
### Waiting for readiness ...
  valkey: PONG
  kevy: PONG
=== valkey 9.1   -c 1   (n=200000, no pipeline) ===
INCR: rps=642.9 (overall: 598.6) avg_msec=1.531 (overall: 1.656) 141340 requests
                                                                                 
INCR: rps=625.5 (overall: 598.7) avg_msec=1.600 (overall: 1.656) 141497 requests
                                                                                 
INCR: rps=682.4 (overall: 598.8) avg_msec=1.422 (overall: 1.655) 141671 requests
                                                                                 
INCR: rps=784.9 (overall: 599.0) avg_msec=1.282 (overall: 1.655) 141868 requests
                                                                                 
INCR: rps=539.7 (overall: 598.9) avg_msec=1.832 (overall: 1.655) 142004 requests
                                                                                 
INCR: rps=565.7 (overall: 598.9) avg_msec=1.766 (overall: 1.655) 142146 requests
                                                                                 
INCR: rps=641.4 (overall: 598.9) avg_msec=1.540 (overall: 1.655) 142307 requests
                                                                                 
INCR: rps=597.6 (overall: 598.9) avg_msec=1.646 (overall: 1.655) 142457 requests
                                                                                 
INCR: rps=545.8 (overall: 598.8) avg_msec=1.826 (overall: 1.655) 142594 requests
                                                                                 
INCR: rps=641.4 (overall: 598.9) avg_msec=1.545 (overall: 1.655) 142755 requests
                                                                                 
INCR: rps=677.3 (overall: 599.0) avg_msec=1.465 (overall: 1.655) 142925 requests
                                                                                 
INCR: rps=940.5 (overall: 599.3) avg_msec=1.054 (overall: 1.654) 143162 requests
                                                                                 
INCR: rps=717.1 (overall: 599.5) avg_msec=1.383 (overall: 1.654) 143342 requests
                                                                                 
INCR: rps=587.3 (overall: 599.4) avg_msec=1.672 (overall: 1.654) 143490 requests
                                                                                 
INCR: rps=511.9 (overall: 599.3) avg_msec=1.935 (overall: 1.654) 143619 requests
                                                                                 
INCR: rps=541.8 (overall: 599.3) avg_msec=1.845 (overall: 1.654) 143755 requests
                                                                                 
INCR: rps=551.6 (overall: 599.2) avg_msec=1.784 (overall: 1.654) 143894 requests
                                                                                 
INCR: rps=547.6 (overall: 599.2) avg_msec=1.821 (overall: 1.654) 144032 requests
                                                                                 
INCR: rps=640.0 (overall: 599.2) avg_msec=1.551 (overall: 1.654) 144192 requests
                                                                                 
INCR: rps=1103.6 (overall: 599.8) avg_msec=0.892 (overall: 1.653) 144469 requests
                                                                                  
INCR: rps=836.0 (overall: 600.0) avg_msec=1.195 (overall: 1.652) 144678 requests
                                                                                 
INCR: rps=705.2 (overall: 600.1) avg_msec=1.405 (overall: 1.652) 144855 requests
                                                                                 
INCR: rps=597.6 (overall: 600.1) avg_msec=1.658 (overall: 1.652) 145005 requests
                                                                                 
INCR: rps=645.4 (overall: 600.2) avg_msec=1.534 (overall: 1.652) 145167 requests
                                                                                 
INCR: rps=701.2 (overall: 600.3) avg_msec=1.413 (overall: 1.651) 145343 requests
                                                                                 
INCR: rps=507.9 (overall: 600.2) avg_msec=1.933 (overall: 1.652) 145471 requests
                                                                                 
INCR: rps=650.8 (overall: 600.2) avg_msec=1.524 (overall: 1.651) 145635 requests
                                                                                 
INCR: rps=1187.3 (overall: 600.8) avg_msec=0.841 (overall: 1.650) 145933 requests
                                                                                  
INCR: rps=553.8 (overall: 600.8) avg_msec=1.789 (overall: 1.650) 146072 requests
                                                                                 
INCR: rps=531.7 (overall: 600.7) avg_msec=1.847 (overall: 1.650) 146206 requests
                                                                                 
INCR: rps=792.8 (overall: 600.9) avg_msec=1.260 (overall: 1.650) 146405 requests
                                                                                 
INCR: rps=565.7 (overall: 600.9) avg_msec=1.755 (overall: 1.650) 146547 requests
                                                                                 
INCR: rps=730.2 (overall: 601.0) avg_msec=1.357 (overall: 1.649) 146731 requests
                                                                                 
INCR: rps=561.8 (overall: 601.0) avg_msec=1.766 (overall: 1.649) 146872 requests
                                                                                 
INCR: rps=569.7 (overall: 600.9) avg_msec=1.738 (overall: 1.650) 147015 requests
                                                                                 
INCR: rps=515.9 (overall: 600.8) avg_msec=1.909 (overall: 1.650) 147145 requests
                                                                                 
INCR: rps=797.6 (overall: 601.0) avg_msec=1.255 (overall: 1.649) 147346 requests
                                                                                 
INCR: rps=519.8 (overall: 601.0) avg_msec=1.893 (overall: 1.649) 147477 requests
                                                                                 
INCR: rps=533.9 (overall: 600.9) avg_msec=1.874 (overall: 1.650) 147611 requests
                                                                                 
INCR: rps=569.7 (overall: 600.9) avg_msec=1.741 (overall: 1.650) 147754 requests
                                                                                 
INCR: rps=780.9 (overall: 601.0) avg_msec=1.270 (overall: 1.649) 147950 requests
                                                                                 
INCR: rps=629.5 (overall: 601.1) avg_msec=1.573 (overall: 1.649) 148108 requests
                                                                                 
INCR: rps=539.7 (overall: 601.0) avg_msec=1.824 (overall: 1.649) 148244 requests
                                                                                 
INCR: rps=729.1 (overall: 601.1) avg_msec=1.372 (overall: 1.649) 148427 requests
                                                                                 
INCR: rps=896.8 (overall: 601.4) avg_msec=1.097 (overall: 1.648) 148653 requests
                                                                                 
INCR: rps=555.6 (overall: 601.4) avg_msec=1.787 (overall: 1.648) 148793 requests
                                                                                 
INCR: rps=571.4 (overall: 601.4) avg_msec=1.738 (overall: 1.648) 148937 requests
                                                                                 
INCR: rps=629.5 (overall: 601.4) avg_msec=1.593 (overall: 1.648) 149095 requests
                                                                                 
INCR: rps=685.3 (overall: 601.5) avg_msec=1.446 (overall: 1.648) 149267 requests
                                                                                 
INCR: rps=572.0 (overall: 601.4) avg_msec=1.742 (overall: 1.648) 149410 requests
                                                                                 
INCR: rps=535.4 (overall: 601.4) avg_msec=1.833 (overall: 1.648) 149546 requests
                                                                                 
INCR: rps=780.9 (overall: 601.6) avg_msec=1.284 (overall: 1.648) 149742 requests
                                                                                 
INCR: rps=539.7 (overall: 601.5) avg_msec=1.839 (overall: 1.648) 149878 requests
                                                                                 
INCR: rps=625.5 (overall: 601.5) avg_msec=1.584 (overall: 1.648) 150035 requests
                                                                                 
INCR: rps=702.4 (overall: 601.6) avg_msec=1.400 (overall: 1.648) 150212 requests
                                                                                 
INCR: rps=888.4 (overall: 601.9) avg_msec=1.124 (overall: 1.647) 150435 requests
                                                                                 
INCR: rps=557.8 (overall: 601.9) avg_msec=1.780 (overall: 1.647) 150575 requests
                                                                                 
INCR: rps=601.6 (overall: 601.9) avg_msec=1.649 (overall: 1.647) 150726 requests
                                                                                 
INCR: rps=541.8 (overall: 601.8) avg_msec=1.826 (overall: 1.647) 150862 requests
                                                                                 
INCR: rps=697.2 (overall: 601.9) avg_msec=1.423 (overall: 1.647) 151037 requests
                                                                                 
INCR: rps=796.8 (overall: 602.1) avg_msec=1.244 (overall: 1.646) 151237 requests
                                                                                 
INCR: rps=314.7 (overall: 601.8) avg_msec=3.086 (overall: 1.647) 151316 requests
                                                                                 
INCR: rps=478.1 (overall: 601.7) avg_msec=2.070 (overall: 1.647) 151436 requests
                                                                                 
INCR: rps=513.9 (overall: 601.6) avg_msec=1.942 (overall: 1.648) 151565 requests
                                                                                 
INCR: rps=450.2 (overall: 601.4) avg_msec=2.186 (overall: 1.648) 151678 requests
                                                                                 
INCR: rps=547.6 (overall: 601.4) avg_msec=1.805 (overall: 1.648) 151816 requests
                                                                                 
INCR: rps=627.0 (overall: 601.4) avg_msec=1.593 (overall: 1.648) 151974 requests
                                                                                 
INCR: rps=757.9 (overall: 601.6) avg_msec=1.297 (overall: 1.648) 152165 requests
                                                                                 
INCR: rps=632.0 (overall: 601.6) avg_msec=1.580 (overall: 1.648) 152323 requests
                                                                                 
INCR: rps=637.5 (overall: 601.6) avg_msec=1.550 (overall: 1.648) 152483 requests
                                                                                 
INCR: rps=541.8 (overall: 601.6) avg_msec=1.825 (overall: 1.648) 152619 requests
                                                                                 
INCR: rps=1095.2 (overall: 602.1) avg_msec=0.897 (overall: 1.646) 152895 requests
                                                                                  
INCR: rps=537.8 (overall: 602.0) avg_msec=1.850 (overall: 1.647) 153030 requests
                                                                                 
INCR: rps=523.8 (overall: 601.9) avg_msec=1.875 (overall: 1.647) 153162 requests
                                                                                 
INCR: rps=640.0 (overall: 602.0) avg_msec=1.558 (overall: 1.647) 153322 requests
                                                                                 
INCR: rps=541.8 (overall: 601.9) avg_msec=1.816 (overall: 1.647) 153458 requests
                                                                                 
INCR: rps=563.5 (overall: 601.9) avg_msec=1.760 (overall: 1.647) 153600 requests
                                                                                 
INCR: rps=548.0 (overall: 601.8) avg_msec=1.823 (overall: 1.647) 153737 requests
                                                                                 
INCR: rps=634.9 (overall: 601.8) avg_msec=1.565 (overall: 1.647) 153897 requests
                                                                                 
INCR: rps=543.7 (overall: 601.8) avg_msec=1.806 (overall: 1.647) 154034 requests
                                                                                 
INCR: rps=619.0 (overall: 601.8) avg_msec=1.619 (overall: 1.647) 154190 requests
                                                                                 
INCR: rps=513.9 (overall: 601.7) avg_msec=1.925 (overall: 1.647) 154319 requests
                                                                                 
INCR: rps=599.2 (overall: 601.7) avg_msec=1.638 (overall: 1.647) 154470 requests
                                                                                 
INCR: rps=721.1 (overall: 601.8) avg_msec=1.387 (overall: 1.647) 154651 requests
                                                                                 
INCR: rps=531.7 (overall: 601.8) avg_msec=1.849 (overall: 1.647) 154785 requests
                                                                                 
INCR: rps=609.6 (overall: 601.8) avg_msec=1.639 (overall: 1.647) 154938 requests
                                                                                 
INCR: rps=561.8 (overall: 601.7) avg_msec=1.764 (overall: 1.647) 155079 requests
                                                                                 
INCR: rps=595.2 (overall: 601.7) avg_msec=1.648 (overall: 1.647) 155229 requests
                                                                                 
INCR: rps=620.0 (overall: 601.7) avg_msec=1.611 (overall: 1.647) 155384 requests
                                                                                 
INCR: rps=547.6 (overall: 601.7) avg_msec=1.808 (overall: 1.647) 155522 requests
                                                                                 
INCR: rps=589.6 (overall: 601.7) avg_msec=1.682 (overall: 1.647) 155670 requests
                                                                                 
INCR: rps=500.0 (overall: 601.6) avg_msec=1.895 (overall: 1.648) 155798 requests
                                                                                 
INCR: rps=267.1 (overall: 601.2) avg_msec=3.890 (overall: 1.649) 155872 requests
                                                                                 
INCR: rps=629.5 (overall: 601.3) avg_msec=1.577 (overall: 1.649) 156030 requests
                                                                                 
INCR: rps=545.8 (overall: 601.2) avg_msec=1.821 (overall: 1.649) 156167 requests
                                                                                 
INCR: rps=543.7 (overall: 601.1) avg_msec=1.802 (overall: 1.649) 156304 requests
                                                                                 
INCR: rps=568.0 (overall: 601.1) avg_msec=1.762 (overall: 1.649) 156446 requests
                                                                                 
INCR: rps=543.7 (overall: 601.1) avg_msec=1.805 (overall: 1.649) 156583 requests
                                                                                 
INCR: rps=709.2 (overall: 601.2) avg_msec=1.409 (overall: 1.649) 156761 requests
                                                                                 
INCR: rps=717.1 (overall: 601.3) avg_msec=1.384 (overall: 1.649) 156941 requests
                                                                                 
INCR: rps=800.8 (overall: 601.5) avg_msec=1.240 (overall: 1.648) 157142 requests
                                                                                 
INCR: rps=654.8 (overall: 601.5) avg_msec=1.503 (overall: 1.648) 157307 requests
                                                                                 
INCR: rps=629.5 (overall: 601.5) avg_msec=1.586 (overall: 1.648) 157465 requests
                                                                                 
INCR: rps=559.5 (overall: 601.5) avg_msec=1.772 (overall: 1.648) 157606 requests
                                                                                 
INCR: rps=615.1 (overall: 601.5) avg_msec=1.595 (overall: 1.648) 157761 requests
                                                                                 
INCR: rps=621.5 (overall: 601.5) avg_msec=1.606 (overall: 1.648) 157917 requests
                                                                                 
INCR: rps=517.9 (overall: 601.5) avg_msec=1.911 (overall: 1.648) 158047 requests
                                                                                 
INCR: rps=817.5 (overall: 601.7) avg_msec=1.202 (overall: 1.647) 158253 requests
                                                                                 
INCR: rps=567.5 (overall: 601.6) avg_msec=1.751 (overall: 1.648) 158396 requests
                                                                                 
INCR: rps=924.3 (overall: 601.9) avg_msec=1.072 (overall: 1.647) 158628 requests
                                                                                 
INCR: rps=553.8 (overall: 601.9) avg_msec=1.804 (overall: 1.647) 158767 requests
                                                                                 
INCR: rps=824.7 (overall: 602.1) avg_msec=1.203 (overall: 1.646) 158974 requests
                                                                                 
INCR: rps=537.8 (overall: 602.0) avg_msec=1.826 (overall: 1.646) 159109 requests
                                                                                 
INCR: rps=686.5 (overall: 602.1) avg_msec=1.440 (overall: 1.646) 159282 requests
                                                                                 
INCR: rps=573.7 (overall: 602.1) avg_msec=1.738 (overall: 1.646) 159426 requests
                                                                                 
INCR: rps=638.9 (overall: 602.1) avg_msec=1.551 (overall: 1.646) 159587 requests
                                                                                 
INCR: rps=952.2 (overall: 602.5) avg_msec=1.033 (overall: 1.645) 159826 requests
                                                                                 
INCR: rps=603.2 (overall: 602.5) avg_msec=1.654 (overall: 1.645) 159978 requests
                                                                                 
INCR: rps=588.0 (overall: 602.4) avg_msec=1.683 (overall: 1.645) 160125 requests
                                                                                 
INCR: rps=563.5 (overall: 602.4) avg_msec=1.736 (overall: 1.645) 160267 requests
                                                                                 
INCR: rps=528.0 (overall: 602.3) avg_msec=1.893 (overall: 1.646) 160399 requests
                                                                                 
INCR: rps=549.8 (overall: 602.3) avg_msec=1.801 (overall: 1.646) 160537 requests
                                                                                 
INCR: rps=537.8 (overall: 602.2) avg_msec=1.838 (overall: 1.646) 160672 requests
                                                                                 
INCR: rps=535.7 (overall: 602.2) avg_msec=1.829 (overall: 1.646) 160807 requests
                                                                                 
INCR: rps=561.8 (overall: 602.1) avg_msec=1.779 (overall: 1.646) 160948 requests
                                                                                 
INCR: rps=932.3 (overall: 602.4) avg_msec=1.062 (overall: 1.645) 161182 requests
                                                                                 
INCR: rps=633.5 (overall: 602.5) avg_msec=1.565 (overall: 1.645) 161341 requests
                                                                                 
INCR: rps=873.0 (overall: 602.7) avg_msec=1.127 (overall: 1.645) 161561 requests
                                                                                 
INCR: rps=510.0 (overall: 602.6) avg_msec=1.961 (overall: 1.645) 161689 requests
                                                                                 
INCR: rps=529.9 (overall: 602.6) avg_msec=1.870 (overall: 1.645) 161822 requests
                                                                                 
INCR: rps=515.5 (overall: 602.5) avg_msec=1.861 (overall: 1.645) 161955 requests
                                                                                 
INCR: rps=956.2 (overall: 602.8) avg_msec=1.072 (overall: 1.644) 162195 requests
                                                                                 
INCR: rps=1067.7 (overall: 603.2) avg_msec=0.930 (overall: 1.643) 162463 requests
                                                                                  
INCR: rps=1242.1 (overall: 603.8) avg_msec=0.798 (overall: 1.642) 162776 requests
                                                                                  
INCR: rps=531.7 (overall: 603.8) avg_msec=1.851 (overall: 1.642) 162910 requests
                                                                                 
INCR: rps=533.9 (overall: 603.7) avg_msec=1.874 (overall: 1.642) 163044 requests
                                                                                 
INCR: rps=631.0 (overall: 603.7) avg_msec=1.560 (overall: 1.642) 163203 requests
                                                                                 
INCR: rps=634.9 (overall: 603.8) avg_msec=1.562 (overall: 1.642) 163363 requests
                                                                                 
INCR: rps=553.8 (overall: 603.7) avg_msec=1.806 (overall: 1.642) 163502 requests
                                                                                 
INCR: rps=916.3 (overall: 604.0) avg_msec=1.082 (overall: 1.641) 163732 requests
                                                                                 
INCR: rps=836.7 (overall: 604.2) avg_msec=1.187 (overall: 1.640) 163942 requests
                                                                                 
INCR: rps=768.9 (overall: 604.4) avg_msec=1.276 (overall: 1.640) 164135 requests
                                                                                 
INCR: rps=565.7 (overall: 604.3) avg_msec=1.774 (overall: 1.640) 164277 requests
                                                                                 
INCR: rps=587.3 (overall: 604.3) avg_msec=1.684 (overall: 1.640) 164425 requests
                                                                                 
INCR: rps=559.5 (overall: 604.3) avg_msec=1.756 (overall: 1.640) 164566 requests
                                                                                 
INCR: rps=672.0 (overall: 604.3) avg_msec=1.486 (overall: 1.640) 164734 requests
                                                                                 
INCR: rps=521.9 (overall: 604.3) avg_msec=1.894 (overall: 1.640) 164865 requests
                                                                                 
INCR: rps=589.6 (overall: 604.3) avg_msec=1.678 (overall: 1.640) 165013 requests
                                                                                 
INCR: rps=690.5 (overall: 604.3) avg_msec=1.436 (overall: 1.640) 165187 requests
                                                                                 
INCR: rps=580.0 (overall: 604.3) avg_msec=1.712 (overall: 1.640) 165332 requests
                                                                                 
INCR: rps=681.3 (overall: 604.4) avg_msec=1.454 (overall: 1.640) 165503 requests
                                                                                 
INCR: rps=876.5 (overall: 604.6) avg_msec=1.129 (overall: 1.639) 165723 requests
                                                                                 
INCR: rps=527.8 (overall: 604.6) avg_msec=1.862 (overall: 1.640) 165856 requests
                                                                                 
INCR: rps=529.9 (overall: 604.5) avg_msec=1.884 (overall: 1.640) 165989 requests
                                                                                 
INCR: rps=553.8 (overall: 604.4) avg_msec=1.788 (overall: 1.640) 166128 requests
                                                                                 
INCR: rps=601.6 (overall: 604.4) avg_msec=1.648 (overall: 1.640) 166279 requests
                                                                                 
INCR: rps=673.3 (overall: 604.5) avg_msec=1.472 (overall: 1.640) 166448 requests
                                                                                 
INCR: rps=551.6 (overall: 604.5) avg_msec=1.796 (overall: 1.640) 166587 requests
                                                                                 
INCR: rps=658.7 (overall: 604.5) avg_msec=1.488 (overall: 1.640) 166753 requests
                                                                                 
INCR: rps=533.9 (overall: 604.4) avg_msec=1.864 (overall: 1.640) 166887 requests
                                                                                 
INCR: rps=619.0 (overall: 604.5) avg_msec=1.611 (overall: 1.640) 167043 requests
                                                                                 
INCR: rps=545.8 (overall: 604.4) avg_msec=1.812 (overall: 1.640) 167180 requests
                                                                                 
INCR: rps=729.1 (overall: 604.5) avg_msec=1.359 (overall: 1.640) 167363 requests
                                                                                 
INCR: rps=710.3 (overall: 604.6) avg_msec=1.377 (overall: 1.639) 167542 requests
                                                                                 
INCR: rps=533.9 (overall: 604.5) avg_msec=1.877 (overall: 1.640) 167676 requests
                                                                                 
INCR: rps=579.4 (overall: 604.5) avg_msec=1.714 (overall: 1.640) 167822 requests
                                                                                 
INCR: rps=784.9 (overall: 604.7) avg_msec=1.263 (overall: 1.639) 168019 requests
                                                                                 
INCR: rps=552.0 (overall: 604.6) avg_msec=1.791 (overall: 1.639) 168157 requests
                                                                                 
INCR: rps=654.8 (overall: 604.7) avg_msec=1.500 (overall: 1.639) 168322 requests
                                                                                 
INCR: rps=549.8 (overall: 604.6) avg_msec=1.816 (overall: 1.639) 168460 requests
                                                                                 
INCR: rps=716.0 (overall: 604.7) avg_msec=1.382 (overall: 1.639) 168639 requests
                                                                                 
INCR: rps=533.9 (overall: 604.7) avg_msec=1.856 (overall: 1.639) 168773 requests
                                                                                 
INCR: rps=1196.0 (overall: 605.2) avg_msec=0.828 (overall: 1.638) 169072 requests
                                                                                  
INCR: rps=654.8 (overall: 605.2) avg_msec=1.513 (overall: 1.638) 169237 requests
                                                                                 
INCR: rps=657.4 (overall: 605.3) avg_msec=1.511 (overall: 1.638) 169402 requests
                                                                                 
INCR: rps=537.8 (overall: 605.2) avg_msec=1.841 (overall: 1.638) 169537 requests
                                                                                 
INCR: rps=596.0 (overall: 605.2) avg_msec=1.668 (overall: 1.638) 169686 requests
                                                                                 
INCR: rps=567.5 (overall: 605.2) avg_msec=1.726 (overall: 1.638) 169829 requests
                                                                                 
INCR: rps=549.8 (overall: 605.1) avg_msec=1.818 (overall: 1.638) 169967 requests
                                                                                 
INCR: rps=575.4 (overall: 605.1) avg_msec=1.721 (overall: 1.638) 170112 requests
                                                                                 
INCR: rps=533.9 (overall: 605.1) avg_msec=1.854 (overall: 1.638) 170246 requests
                                                                                 
INCR: rps=852.6 (overall: 605.3) avg_msec=1.160 (overall: 1.638) 170460 requests
                                                                                 
INCR: rps=637.5 (overall: 605.3) avg_msec=1.547 (overall: 1.638) 170620 requests
                                                                                 
INCR: rps=539.7 (overall: 605.2) avg_msec=1.832 (overall: 1.638) 170756 requests
                                                                                 
INCR: rps=504.0 (overall: 605.2) avg_msec=1.984 (overall: 1.638) 170883 requests
                                                                                 
INCR: rps=541.8 (overall: 605.1) avg_msec=1.827 (overall: 1.638) 171019 requests
                                                                                 
INCR: rps=637.5 (overall: 605.1) avg_msec=1.555 (overall: 1.638) 171179 requests
                                                                                 
INCR: rps=557.8 (overall: 605.1) avg_msec=1.774 (overall: 1.638) 171319 requests
                                                                                 
INCR: rps=629.5 (overall: 605.1) avg_msec=1.574 (overall: 1.638) 171477 requests
                                                                                 
INCR: rps=646.8 (overall: 605.1) avg_msec=1.520 (overall: 1.638) 171640 requests
                                                                                 
INCR: rps=553.8 (overall: 605.1) avg_msec=1.806 (overall: 1.638) 171779 requests
                                                                                 
INCR: rps=541.8 (overall: 605.0) avg_msec=1.834 (overall: 1.638) 171915 requests
                                                                                 
INCR: rps=746.0 (overall: 605.2) avg_msec=1.316 (overall: 1.638) 172103 requests
                                                                                 
INCR: rps=569.7 (overall: 605.1) avg_msec=1.753 (overall: 1.638) 172246 requests
                                                                                 
INCR: rps=549.8 (overall: 605.1) avg_msec=1.800 (overall: 1.638) 172384 requests
                                                                                 
INCR: rps=722.2 (overall: 605.2) avg_msec=1.354 (overall: 1.638) 172566 requests
                                                                                 
INCR: rps=573.7 (overall: 605.2) avg_msec=1.748 (overall: 1.638) 172710 requests
                                                                                 
INCR: rps=605.6 (overall: 605.2) avg_msec=1.635 (overall: 1.638) 172862 requests
                                                                                 
INCR: rps=553.8 (overall: 605.1) avg_msec=1.793 (overall: 1.638) 173001 requests
                                                                                 
INCR: rps=561.8 (overall: 605.1) avg_msec=1.765 (overall: 1.638) 173142 requests
                                                                                 
INCR: rps=593.6 (overall: 605.1) avg_msec=1.672 (overall: 1.638) 173291 requests
                                                                                 
INCR: rps=575.4 (overall: 605.0) avg_msec=1.710 (overall: 1.638) 173436 requests
                                                                                 
INCR: rps=529.9 (overall: 605.0) avg_msec=1.882 (overall: 1.638) 173569 requests
                                                                                 
INCR: rps=561.8 (overall: 604.9) avg_msec=1.764 (overall: 1.639) 173710 requests
                                                                                 
INCR: rps=517.9 (overall: 604.9) avg_msec=1.907 (overall: 1.639) 173840 requests
                                                                                 
INCR: rps=484.1 (overall: 604.8) avg_msec=2.046 (overall: 1.639) 173962 requests
                                                                                 
INCR: rps=551.6 (overall: 604.7) avg_msec=1.796 (overall: 1.639) 174101 requests
                                                                                 
INCR: rps=633.5 (overall: 604.7) avg_msec=1.552 (overall: 1.639) 174260 requests
                                                                                 
INCR: rps=519.8 (overall: 604.7) avg_msec=1.924 (overall: 1.639) 174391 requests
                                                                                 
INCR: rps=573.7 (overall: 604.6) avg_msec=1.725 (overall: 1.639) 174535 requests
                                                                                 
INCR: rps=525.9 (overall: 604.6) avg_msec=1.879 (overall: 1.639) 174667 requests
                                                                                 
INCR: rps=603.2 (overall: 604.6) avg_msec=1.632 (overall: 1.639) 174819 requests
                                                                                 
INCR: rps=648.0 (overall: 604.6) avg_msec=1.546 (overall: 1.639) 174981 requests
                                                                                 
INCR: rps=821.4 (overall: 604.8) avg_msec=1.204 (overall: 1.639) 175188 requests
                                                                                 
INCR: rps=712.0 (overall: 604.9) avg_msec=1.395 (overall: 1.639) 175366 requests
                                                                                 
INCR: rps=557.8 (overall: 604.8) avg_msec=1.776 (overall: 1.639) 175506 requests
                                                                                 
INCR: rps=726.2 (overall: 604.9) avg_msec=1.367 (overall: 1.638) 175689 requests
                                                                                 
INCR: rps=693.2 (overall: 605.0) avg_msec=1.430 (overall: 1.638) 175863 requests
                                                                                 
INCR: rps=541.8 (overall: 605.0) avg_msec=1.829 (overall: 1.638) 175999 requests
                                                                                 
INCR: rps=848.6 (overall: 605.2) avg_msec=1.168 (overall: 1.638) 176212 requests
                                                                                 
INCR: rps=605.6 (overall: 605.2) avg_msec=1.638 (overall: 1.638) 176364 requests
                                                                                 
INCR: rps=588.0 (overall: 605.2) avg_msec=1.686 (overall: 1.638) 176511 requests
                                                                                 
INCR: rps=725.1 (overall: 605.3) avg_msec=1.368 (overall: 1.638) 176693 requests
                                                                                 
INCR: rps=640.0 (overall: 605.3) avg_msec=1.549 (overall: 1.638) 176853 requests
                                                                                 
INCR: rps=650.8 (overall: 605.3) avg_msec=1.510 (overall: 1.637) 177017 requests
                                                                                 
INCR: rps=615.1 (overall: 605.3) avg_msec=1.626 (overall: 1.637) 177172 requests
                                                                                 
INCR: rps=710.3 (overall: 605.4) avg_msec=1.385 (overall: 1.637) 177351 requests
                                                                                 
INCR: rps=741.0 (overall: 605.6) avg_msec=1.349 (overall: 1.637) 177537 requests
                                                                                 
INCR: rps=510.0 (overall: 605.5) avg_msec=1.946 (overall: 1.637) 177665 requests
                                                                                 
INCR: rps=848.6 (overall: 605.7) avg_msec=1.169 (overall: 1.637) 177878 requests
                                                                                 
INCR: rps=844.6 (overall: 605.9) avg_msec=1.175 (overall: 1.636) 178090 requests
                                                                                 
INCR: rps=1031.9 (overall: 606.2) avg_msec=0.963 (overall: 1.635) 178349 requests
                                                                                  
INCR: rps=1685.3 (overall: 607.2) avg_msec=0.588 (overall: 1.632) 178772 requests
                                                                                  
